H2665,Fume Collection Blower (RTO Supply),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Ventilateur de collecte des fumées (RTO réserve)
H2670,Fume Collection Duct System (Blower to RTO),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Système de conduit de collecte des fumées (Du Ventilateur au RTO)
H2675,Fume Collection Fire Box (RTO Combustion Zone),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Caisson d'incendie de collecte des fumées (zone de combustion RTO)
H2677,Fume Collection Burner (RTO),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Brûleur de collecte des fumées (RTO)
H2679,Fume Collection Ceramic Media Bed (RTO 25 Cell),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Lit média en céramique de collecte des fumées (RTO 25 cellules)
H2684,Fume Collection Exhaust Stack (RTO),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Cheminée d'échappement de collecte des fumées (RTO)
H3000,Fire Fighting and Protection Systems,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Fire_Fighting_Protection_Systems.pdf,,Fire_Fighting_Protection_Systems.pdf,Systèmes de lutte contre l'incendie et de protection
H3002,Fire Alarm Systems,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Fire_Fighting_Protection_Systems.pdf,,Fire_Fighting_Protection_Systems.pdf,Systèmes d'alarme incendie
H3008,MPLB Fire Alarm Electrical and Devices,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Fire_Fighting_Protection_Systems.pdf,,Fire_Fighting_Protection_Systems.pdf,Appareils d'alarme incendie bâtiment de production
H3012,Main Office Fire Alarm Control Panel,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Fire_Fighting_Protection_Systems.pdf,,Fire_Fighting_Protection_Systems.pdf,Panneau de contrôle d'alarme incendie de bureau principal
H3016,Main Office Fire Alarm Electrical and Devices,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Fire_Fighting_Protection_Systems.pdf,,Fire_Fighting_Protection_Systems.pdf,Appareils d'alarme incendie de bureau principal
H3075,Sprinkler Fire Protection Systems,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Fire_Fighting_Protection_Systems.pdf,,Fire_Fighting_Protection_Systems.pdf,Systèmes de protection incendie Sprinkler
H3076,Sprinkler Fire System Pump Room,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Fire_Fighting_Protection_Systems.pdf,,Fire_Fighting_Protection_Systems.pdf,Salle des pompes du système d'incendie Sprinkler
H3077,Sprinkler Fire System Pump (Diesel),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Fire_Fighting_Protection_Systems.pdf,,Fire_Fighting_Protection_Systems.pdf,Pompe du système d'incendie Sprinkler (diesel)
H3083,Sprinkler Fire System Pump Controller,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Fire_Fighting_Protection_Systems.pdf,,Fire_Fighting_Protection_Systems.pdf,Contrôleur de pompe du système d'incendie Sprinkler
H3091,Sprinkler Fire System Piping and Valve System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Fire_Fighting_Protection_Systems.pdf,,Fire_Fighting_Protection_Systems.pdf,Système tuyauterie et vannes du système d'incendie Sprinkler
H3098,Sprinkler Fire System Water Tank,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Fire_Fighting_Protection_Systems.pdf,,Fire_Fighting_Protection_Systems.pdf,Réservoir d'eau du système d'incendie Sprinkler
H3260,Fire Hydrants,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Fire_Fighting_Protection_Systems.pdf,,Fire_Fighting_Protection_Systems.pdf,Bouches d'incendie
H3375,Fire Hose Risers,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Fire_Fighting_Protection_Systems.pdf,,Fire_Fighting_Protection_Systems.pdf,Dévidoirs de tuyaux incendie ( RIA)
H4000,Emergency Lighting and Electrical Supply System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Système d'éclairage d'urgence et d'alimentation électrique
H4100,Emergency Lighting System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Système d'éclairage d'urgence
H4800,Safety Equipment,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Équipement de sécurité
H4802,Personal Protection Equipment (PPE),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Équipement de protection personnel (EPI)
H4855,Tank Restraint Systems,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Systèmes de rétention
